Accession ID,Virus name,Collection date,country,Province,Pango lineage,Variant,clade,partiallyAliased,clade_display,Omicron sublineages
EPI_ISL_18401971,hCoV-19/Sichuan/DYCDC-0191/2023,2023-09-24,China,Sichuan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18401731,hCoV-19/Fujian/FCDC-ZP32/2023,2023-09-24,China,Fujian,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18330338,hCoV-19/Qinghai/QHCDC-HB2Y-223/2023,2023-09-24,China,Qinghai,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18409357,hCoV-19/Yunnan/YNCDC-3002/2023,2023-09-25,China,Yunnan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18330310,hCoV-19/Fujian/FCDC-NP2429/2023,2023-09-25,China,Fujian,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18465103,hCoV-19/Heilongjiang/HLJCDC-2418/2023,2023-09-25,China,Heilongjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.7,23H (HK.3),HK
EPI_ISL_18465118,hCoV-19/Heilongjiang/HLJCDC-2417/2023,2023-09-25,China,Heilongjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18465271,hCoV-19/Liaoning/LNCDC-389-2/2023,2023-09-26,China,Liaoning,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18425034,hCoV-19/Fujian/FCDC-ND0726/2023,2023-09-26,China,Fujian,HK.3.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.2,23H (HK.3),HK
EPI_ISL_18465275,hCoV-19/Liaoning/LNCDC-386-4/2023,2023-09-26,China,Liaoning,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18425037,hCoV-19/Fujian/FCDC-ND2030/2023,2023-09-26,China,Fujian,HK.3.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.3,23H (HK.3),HK
EPI_ISL_18376471,hCoV-19/Hubei/HCDC-JZ3117/2023,2023-09-26,China,Hubei,HK.3.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.1,23H (HK.3),HK
EPI_ISL_18465178,hCoV-19/Heilongjiang/HLJCDC-2402/2023,2023-09-26,China,Heilongjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18425061,hCoV-19/Fujian/FCDC-ZZ2082/2023,2023-09-27,China,Fujian,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18495103,hCoV-19/Xinjiang/XJCDCAKS-217/2023,2023-09-27,China,Xinjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18447513,hCoV-19/Fujian/FCDC-ND0735/2023,2023-09-27,China,Fujian,HK.3.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.2,23H (HK.3),HK
EPI_ISL_18447510,hCoV-19/Fujian/FCDC-ND0734/2023,2023-09-27,China,Fujian,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18488021,hCoV-19/Yunnan/YNCDC-3137/2023,2023-09-28,China,Yunnan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18495006,hCoV-19/Henan/XXCDC-100516/2023,2023-09-28,China,Henan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18495475,hCoV-19/Shanxi/TYCDC544/2023,2023-09-28,China,Shanxi,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18425085,hCoV-19/Sichuan/DYCDC-0194/2023,2023-09-30,China,Sichuan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.6,23H (HK.3),HK
EPI_ISL_18465220,hCoV-19/Henan/SMXCDC101201/2023,2023-10-01,China,Henan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18438407,hCoV-19/Hubei/HCDC-SY3277/2023,2023-10-01,China,Hubei,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.11,23H (HK.3),HK
EPI_ISL_18465041,hCoV-19/Heilongjiang/HLJCDC-2442/2023,2023-10-01,China,Heilongjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18465072,hCoV-19/Heilongjiang/HLJCDC-2435/2023,2023-10-02,China,Heilongjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18465096,hCoV-19/Heilongjiang/HLJCDC-2441/2023,2023-10-02,China,Heilongjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18465123,hCoV-19/Heilongjiang/HLJCDC-2448/2023,2023-10-02,China,Heilongjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.23.1,23F (EG.5.1),HK
EPI_ISL_18465010,hCoV-19/Heilongjiang/HLJCDC-2436/2023,2023-10-02,China,Heilongjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18409413,hCoV-19/Yunnan/YNCDC-3055/2023,2023-10-03,China,Yunnan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18495824,hCoV-19/Gansu/QYCDC-1047/2023,2023-10-03,China,Gansu,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18465138,hCoV-19/Heilongjiang/HLJCDC-2450/2023,2023-10-03,China,Heilongjiang,HK.4,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.4,23F (EG.5.1),HK
EPI_ISL_18435241,hCoV-19/Sichuan/GACDC-18230390/2023,2023-10-04,China,Sichuan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.1,23H (HK.3),HK
EPI_ISL_18409301,hCoV-19/Sichuan/LZCDC-169/2023,2023-10-04,China,Sichuan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18438540,hCoV-19/Shanghai/SCDC-XG10-14364/2023,2023-10-05,China,Shanghai,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18465084,hCoV-19/Heilongjiang/HLJCDC-2459/2023,2023-10-05,China,Heilongjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18438393,hCoV-19/Hubei/HCDC-SY3246/2023,2023-10-05,China,Hubei,HK.3.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.2,23H (HK.3),HK
EPI_ISL_18435239,hCoV-19/Sichuan/GACDC-18230391/2023,2023-10-05,China,Sichuan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18465093,hCoV-19/Heilongjiang/HLJCDC-2458/2023,2023-10-05,China,Heilongjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18465216,hCoV-19/Henan/SMXCDC101203/2023,2023-10-05,China,Henan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18454363,hCoV-19/Yunnan/YNCDC-3123/2023,2023-10-05,China,Yunnan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18508519,hCoV-19/Henan/LHCDC-0309/2023,2023-10-06,China,Henan,HK.3.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.2,23H (HK.3),HK
EPI_ISL_18454355,hCoV-19/Yunnan/YNCDC-3086/2023,2023-10-06,China,Yunnan,HK.3.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.1,23H (HK.3),HK
EPI_ISL_18464948,hCoV-19/Fujian/FCDC-ND2000/2023,2023-10-06,China,Fujian,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18465219,hCoV-19/Henan/SMXCDC101204/2023,2023-10-06,China,Henan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18401909,hCoV-19/Shanxi/JCCDC-JCCX0510/2023,2023-10-06,China,Shanxi,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18401741,hCoV-19/Gansu/TSCDC-101206/2023,2023-10-06,China,Gansu,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18401743,hCoV-19/Gansu/TSCDC-101208/2023,2023-10-06,China,Gansu,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.3,23H (HK.3),HK
EPI_ISL_18401806,hCoV-19/Shanxi/JCCDC-JCCX0520/2023,2023-10-06,China,Shanxi,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.2,23H (HK.3),HK
EPI_ISL_18495105,hCoV-19/Xinjiang/XJCDCALT-158/2023,2023-10-07,China,Xinjiang,HK.3.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.3,23H (HK.3),HK
EPI_ISL_18409270,hCoV-19/Sichuan/CDCDC-19-CX3317/2023,2023-10-07,China,Sichuan,HK.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.27.1.1,23F (EG.5.1),HK
EPI_ISL_18464943,hCoV-19/Fujian/FCDC-ND2010/2023,2023-10-07,China,Fujian,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18465270,hCoV-19/Liaoning/LNCDC-381-3/2023,2023-10-07,China,Liaoning,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18454354,hCoV-19/Yunnan/YNCDC-3072/2023,2023-10-07,China,Yunnan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18475190,hCoV-19/Shanghai/SCDC-XH1020-32_S32/2023,2023-10-08,China,Shanghai,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18495107,hCoV-19/Xinjiang/XJCDCALT-160/2023,2023-10-08,China,Xinjiang,HK.8,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.8,23F (EG.5.1),HK
EPI_ISL_18401910,hCoV-19/Shanxi/JCCDC-JCCX0527/2023,2023-10-08,China,Shanxi,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.27.1,23F (EG.5.1),HK
EPI_ISL_18505856,hCoV-19/Xinjiang/XJCDCWLMQ-597/2023,2023-10-09,China,Xinjiang,HK.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.1.2,23F (EG.5.1),HK
EPI_ISL_18485263,hCoV-19/Hubei/HCDC-JM3389/2023,2023-10-09,China,Hubei,HK.8,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.8,23F (EG.5.1),HK
EPI_ISL_18465015,hCoV-19/Heilongjiang/HLJCDC-2480/2023,2023-10-09,China,Heilongjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18465176,hCoV-19/Heilongjiang/HLJCDC-2468/2023,2023-10-09,China,Heilongjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18388909,hCoV-19/Hubei/HCDC-TM3192/2023,2023-10-09,China,Hubei,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.2,23H (HK.3),HK
EPI_ISL_18454340,hCoV-19/Yunnan/YNCDC-3067/2023,2023-10-09,China,Yunnan,HK.8,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.8.1,23F (EG.5.1),HK
EPI_ISL_18447503,hCoV-19/Fujian/FCDC-FZCX0381/2023,2023-10-09,China,Fujian,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.6,23H (HK.3),HK
EPI_ISL_18438417,hCoV-19/Hubei/HCDC-TM3294/2023,2023-10-09,China,Hubei,HK.3.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.2,23H (HK.3),HK
EPI_ISL_18505804,hCoV-19/Xinjiang/XJCDCAKS-219/2023,2023-10-10,China,Xinjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18425063,hCoV-19/Gansu/PLCDC-0194/2023,2023-10-10,China,Gansu,HK.3.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.1,23H (HK.3),HK
EPI_ISL_18495019,hCoV-19/Henan/XXCDC-102007/2023,2023-10-10,China,Henan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1,23F (EG.5.1),HK
EPI_ISL_18485370,hCoV-19/Hubei/HCDC-XN3464/2023,2023-10-11,China,Hubei,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.4,23H (HK.3),HK
EPI_ISL_18465152,hCoV-19/Heilongjiang/HLJCDC-2482/2023,2023-10-11,China,Heilongjiang,HK.3.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.2,23H (HK.3),HK
EPI_ISL_18457516,hCoV-19/Sichuan/ZGCDC-zgxg477/2023,2023-10-11,China,Sichuan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18485369,hCoV-19/Hubei/HCDC-XN3463/2023,2023-10-11,China,Hubei,HK.4,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.4,23F (EG.5.1),HK
EPI_ISL_18485259,hCoV-19/Hubei/HCDC-JM3385/2023,2023-10-11,China,Hubei,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18438419,hCoV-19/Hubei/HCDC-WH3339/2023,2023-10-11,China,Hubei,HK.3.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.2,23H (HK.3),HK
EPI_ISL_18409244,hCoV-19/Gansu/BYCDC207/2023,2023-10-11,China,Gansu,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18425032,hCoV-19/Fujian/FCDC-LYCX170/2023,2023-10-12,China,Fujian,HK.3.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.1,23H (HK.3),HK
EPI_ISL_18475194,hCoV-19/Shanghai/SCDC-XH1020-36_S36/2023,2023-10-12,China,Shanghai,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18475127,hCoV-19/Shanghai/SCDC-JAXGHDYY-101301/2023,2023-10-13,China,Shanghai,HK.3.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.1,23H (HK.3),HK
EPI_ISL_18495488,hCoV-19/Shanxi/TYCDC557/2023,2023-10-13,China,Shanxi,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18505843,hCoV-19/Xinjiang/XJCDCKS-247/2023,2023-10-13,China,Xinjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18488105,hCoV-19/Yunnan/YNCDC-3151/2023,2023-10-13,China,Yunnan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18487965,hCoV-19/Henan/PYCDC-XG194/2023,2023-10-14,China,Henan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18488102,hCoV-19/Yunnan/YNCDC-3146/2023,2023-10-14,China,Yunnan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.11,23H (HK.3),HK
EPI_ISL_18475332,hCoV-19/Sichuan/NCCDC-NC129/2023,2023-10-15,China,Sichuan,HK.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.2.1,23F (EG.5.1),HK
EPI_ISL_18438381,hCoV-19/Hubei/HCDC-JZ3333/2023,2023-10-16,China,Hubei,HK.3.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.2,23H (HK.3),HK
EPI_ISL_18438422,hCoV-19/Hubei/HCDC-WH3341/2023,2023-10-16,China,Hubei,HK.3.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.2,23H (HK.3),HK
EPI_ISL_18438339,hCoV-19/Gansu/BYCDC221/2023,2023-10-16,China,Gansu,HK.3.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.1,23H (HK.3),HK
EPI_ISL_18465000,hCoV-19/Heilongjiang/HLJCDC-2497/2023,2023-10-16,China,Heilongjiang,HK.3.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.2,23H (HK.3),HK
EPI_ISL_18465008,hCoV-19/Heilongjiang/HLJCDC-2495/2023,2023-10-16,China,Heilongjiang,HK.3.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.2,23H (HK.3),HK
EPI_ISL_18465038,hCoV-19/Heilongjiang/HLJCDC-2491/2023,2023-10-16,China,Heilongjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18465078,hCoV-19/Heilongjiang/HLJCDC-2510/2023,2023-10-16,China,Heilongjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18464932,hCoV-19/Fujian/FCDC-FZCX0388/2023,2023-10-17,China,Fujian,HK.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.12,23F (EG.5.1),HK
EPI_ISL_18475319,hCoV-19/Sichuan/MYCDC-XGCX423/2023,2023-10-17,China,Sichuan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.27.1,23F (EG.5.1),HK
EPI_ISL_18457474,hCoV-19/Sichuan/GACDC-11232018/2023,2023-10-17,China,Sichuan,HK.3.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.1,23H (HK.3),HK
EPI_ISL_18495854,hCoV-19/Gansu/QYCDC-1087/2023,2023-10-17,China,Gansu,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18488090,hCoV-19/Yunnan/YNCDC-3170/2023,2023-10-17,China,Yunnan,HK.8,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.8.1,23F (EG.5.1),HK
EPI_ISL_18487977,hCoV-19/Henan/SMXCDC102509/2023,2023-10-17,China,Henan,HK.3.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.1,23H (HK.3),HK
EPI_ISL_18438350,hCoV-19/Gansu/BYCDC232/2023,2023-10-17,China,Gansu,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18438349,hCoV-19/Gansu/BYCDC231/2023,2023-10-17,China,Gansu,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18465018,hCoV-19/Heilongjiang/HLJCDC-2511/2023,2023-10-17,China,Heilongjiang,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18447538,hCoV-19/Gansu/PLCDC-0204/2023,2023-10-18,China,Gansu,HK.3.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.2,23H (HK.3),HK
EPI_ISL_18464965,hCoV-19/Gansu/GSCDC-0485/2023,2023-10-18,China,Gansu,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18508508,hCoV-19/Henan/LHCDC-0321/2023,2023-10-18,China,Henan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.23.1,23F (EG.5.1),HK
EPI_ISL_18438343,hCoV-19/Gansu/BYCDC225/2023,2023-10-18,China,Gansu,HK.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.1,23F (EG.5.1),HK
EPI_ISL_18438348,hCoV-19/Gansu/BYCDC230/2023,2023-10-18,China,Gansu,HK.3.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.1,23H (HK.3),HK
EPI_ISL_18475324,hCoV-19/Sichuan/MYCDC-XGCX426/2023,2023-10-19,China,Sichuan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.23.1,23F (EG.5.1),HK
EPI_ISL_18465179,hCoV-19/Heilongjiang/HLJCDC-2513/2023,2023-10-19,China,Heilongjiang,HK.3.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.2,23H (HK.3),HK
EPI_ISL_18447522,hCoV-19/Fujian/FCDC-QZ10S022/2023,2023-10-19,China,Fujian,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18495497,hCoV-19/Shanxi/TYCDC566/2023,2023-10-20,China,Shanxi,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18495492,hCoV-19/Shanxi/TYCDC561/2023,2023-10-20,China,Shanxi,HK.3.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.2,23H (HK.3),HK
EPI_ISL_18488060,hCoV-19/Yunnan/YNCDC-3213/2023,2023-10-21,China,Yunnan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18488095,hCoV-19/Yunnan/YNCDC-3221/2023,2023-10-21,China,Yunnan,HK.3.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3.2,23H (HK.3),HK
EPI_ISL_18488046,hCoV-19/Yunnan/YNCDC-3175/2023,2023-10-21,China,Yunnan,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18475303,hCoV-19/Sichuan/MSCDC-12-5/2023,2023-10-21,China,Sichuan,HK.8,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.8.1,23F (EG.5.1),HK
